✈️TG频道@stymei1,#genre#
更新时间2025.7.16,https://txmov2.a.kwimgs.com/upic/2025/06/20/21/BMjAyNTA2MjAyMTAzMDNfNDI0MDI5NTBfMTY3MzAwNzY1MDYwXzFfMw==_b_B422651a79ba8743393bba1b8a2084a3b.mp4
TG频道@stymei1,https://txmov2.a.kwimgs.com/upic/2025/06/20/21/BMjAyNTA2MjAyMTAzMDNfNDI0MDI5NTBfMTY3MzAwNzY1MDYwXzFfMw==_b_B422651a79ba8743393bba1b8a2084a3b.mp4
https://t.me/stymei1,https://txmov2.a.kwimgs.com/upic/2025/06/20/21/BMjAyNTA2MjAyMTAzMDNfNDI0MDI5NTBfMTY3MzAwNzY1MDYwXzFfMw==_b_B422651a79ba8743393bba1b8a2084a3b.mp4





测试专用,#genre#
酷狗直播,https://tx100.liveplay.live.kugou.com/live/fx_hifi_1730935061.m3u8?cn=fx&ua=fx-mobile-h5&fx-ps=5-0-1752625933590&txSecret=3377b299bc78b96a613f57520d17e31a&txTime=68779BCD&token=0-4624270-0-2815-12-1000-6876f30d-630cc7a3595cb6f25c72bc82a3719ff4
好看视频直播,https://sslproxy.yy.com:4443/livesystem/1296924150_xv_1537202578_1537202578_0_0_0-1296924150_xa_1537202578_1537202578_0_0_0.m3u8?org=streamsvr&uuid=82534ed8d43644fb93a3d0a5f6982993&t=1752593809&tk=d35f8707da6fa0872c56ea467e441014&appid=1296924150&r=enter&playeruid=2104984075
酷我聚星直播,https://tx10011.liveplay.live.kugou.com/live/kw_hifi_3074010544_avc.m3u8?cn=fx&ua=fx-mobile-h5&fx-ps=5-0-1752591739864&txSecret=56784f19f8e46df1f8f612fea2c501e7&txTime=6877163B&token=0-32075013-0-0-12-1000-68766d7b-8e261bd176f3f58ce6c1b1b0c37b71df
咪咕视频直播,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=FifastbLive&Contentid=3000000010000004193&livemode=1&stbId=yu&mode=1&$5M
腾讯视频直播,https://5cff039dcbe60b6e83e22c4916ec8ce6.v.smtcdns.net/txycdn.video.qq.com/1772388201.m3u8?time=1752483867&from=player&cdn=tcloud&sdtfrom=v1000104212&platform=10201&butype=4&HLSP2P=1&vkey=nvkey_AQQgIB4xc-dxj0pkZKHdecxRDdc_3dEWuKyU_kOZS-Pz_JTAEDcO1G411gSsmw1atYo1IskBIGu46NtTk0_V_yEXYj9HrqH3W8N-cbJgYwwuW02stqXHaJEZN6ggOXoVs_-VrEdVE6tbQ4kPYuvkbqsqiOl-wG0DAZbayrxtMCpO7nZUOxGkTdNxCoZPo85OpCiraUMUySYeAFti3BV1qK0I59GWYbS9wxV_kws4ZVAc7-yxdgpBvNPl5VQBYbSuhsbkuXrwsnTxXjk0o9fUVuJXb9ASm2dzCU60GQkx7HnmWFBcON41WPZI-8BEbx8NnOIdWxngmPXQjqjl1MJr7Cw0DFJBQ4BELhJ9htoYXevJfNk377Xo2TPxhfojt6CMNC3vfA9mZr0kdUUQ5VWswIGMFRRk5dLS8KAcrjhl4zd-Gh_muos4WPYUp9vM616KbGCkKsdTBg==&drmtype=0
爱奇艺体育,https://spbscdncmnet.inter.71edge.com/tslive/l1/c64_ssports_20250714_xqsqhfcw_high_chst1_ts_t4/gkiVWiWhQbgHcUPFXc0WUOtV_Egng8nrN7-Z0P86Bzn9OJlg0GzBsFZv2sdOLkOsu4n5c91fWjT7_iHIxdJ4rjgIhg-wgJMAKHCHRQDLViljKZjFRkbMqdz3Be5IVn74zMa5nUSrd_Kzrro69vZMxsWCb62ctW6sMJQK_agmlke280FWhyVeBzXo0povlKkq2doO9qijOBIn_-Liczuw0SBeN_JpcgSad8hI2OtpyH4OFftCkzNxLuxkqEN_evEQkyw2FofPoeVofA1f5p3EUEqcZjTqVE7v3w5Uuvq2lqsRrcEpwAcf9P9grqGWRNcD0_fZmacxUeeKUW14Mad61A/154ca7b83556d16291759f5172efb584f/c64_ssports_20250714_xqsqhfcw_high_chst1_ts_t4.m3u8?key=00ee016a15bc9591f6e77682c94904280&dis_t=1752481811&uuid=24098a5e1418847419bf161623a315ff-6874c013-461&qdpv=3&qd_bid=2&qd_sft=0&pv=0.1&cpt=0
KK直播,http://kbpull.kktv8.com/livekktv/155963334/playlist.m3u8
YY直播,https://sslproxy.yy.com:4443/livesystem/15013_xv_1462895099_1462895099_0_0_0-15013_xa_1462895099_1462895099_0_0_0.m3u8?org=streamsvr&uuid=ac96908c0d7645dd93feacbc9d6eda90&t=1752484903&tk=8f29737e6b953828445d2938e9b58377&appid=15013&r=enter&playeruid=2104843648
哔哩哔哩直播,https://d1--cn-gotcha209.bilivideo.com/live-bvc/881632/live_50329118_9516950_minihevc/index.m3u8?expires=1752488744&len=0&oi=1864229411&pt=html5&qn=250&trid=100761a54f4ba889f6d820c5f588ff6874cd&bmt=1&sigparams=cdn,expires,len,oi,pt,qn,trid,bmt&cdn=cn-gotcha209&sign=db2bdabe5459afe86afa053d07a75589&site=c6db8b9e975b7d9e677814cb49f67353&free_type=0&mid=0&sche=ban&bvchls=1&trace=64&isp=cm&rg=South&pv=Hainan&pp=rtmp&sl=10&hot_cdn=909701&origin_bitrate=884242&sk=9aaebaf468d4d9108ddb753709fc85e2&suffix=minihevc&score=100&hdr_type=0&flvsk=28d8e323e194d00647e84699181fb7fd&source=puv3_onetier&p2p_type=-1&deploy_env=prod&info_source=hot_cache&codec=1&vd=bc&src=puv3&order=1
